2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:43 [ERROR] http-nio-8000-exec-1 GlobalExceptionHandler.java:27 com.admin.handler.exception.GlobalExceptionHandler 出现了异常！ {}
java.lang.NullPointerException: null
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
2023-11-14 14:04:30 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:04:59 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:04:59 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:05:15 [INFO ] http-nio-8000-exec-7 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:05:15 [INFO ] http-nio-8000-exec-7 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:05:15 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:05:15 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}], total=1)
2023-11-14 14:05:36 [INFO ] http-nio-8000-exec-6 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:05:36 [INFO ] http-nio-8000-exec-6 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:05:36 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:05:36 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}], total=1)
2023-11-14 14:06:07 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:06:07 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:06:37 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:06:37 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:07:07 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:07:07 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:07:37 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:07:37 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:08:07 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:08:07 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:08:37 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:08:37 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:09:07 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:09:07 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:09:22 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:09:22 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}], total=1)
2023-11-14 14:09:37 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:09:37 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:09:52 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:09:52 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:10:06 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100200}]
2023-11-14 14:10:06 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:10:09 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"10000"}
2023-11-14 14:10:09 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:10:09 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}], total=1)
2023-11-14 14:10:22 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:10:22 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:10:22 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"-10000000"}
2023-11-14 14:10:23 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":-9889800}]
2023-11-14 14:10:23 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":-9889800}], total=1)
2023-11-14 14:10:36 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":-9889800}]
2023-11-14 14:10:36 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:10:40 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"10000000"}
2023-11-14 14:10:40 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:10:40 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}], total=1)
2023-11-14 14:10:52 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:10:52 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:11:06 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:11:06 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:11:22 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:11:22 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:11:36 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:11:36 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:11:52 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:11:52 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:12:06 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:12:06 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:12:22 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:12:22 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:12:36 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:12:36 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:12:52 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:12:52 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:13:06 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:13:06 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:13:22 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:13:22 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:13:36 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:13:36 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:13:52 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:13:52 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:14:06 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:14:06 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:14:14 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:14:14 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}], total=1)
2023-11-14 14:14:44 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":110200}]
2023-11-14 14:14:44 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:14:59 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"10000000"}
2023-11-14 14:14:59 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":10110200}]
2023-11-14 14:14:59 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":10110200}], total=1)
2023-11-14 14:15:14 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":10110200}]
2023-11-14 14:15:14 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
